Folder PATH listing for volume New Volume
Volume serial number is 4A07-5262
D:.
|   tree.txt
|   
+---Outstanding Projects
|   |   Outstanding-Project-3_Pedestrian Detection Model.ipynb
|   |   
|   +---.ipynb_checkpoints
|   |       Outstanding-Project-3_Pedestrian Detection Model-checkpoint.ipynb
|   |       
|   +---MNIST dataset
|   |   |   Outstanding-Project-1_MNIST_Gursimar.ipynb
    |   |           augmented_image_194.jpg
    |   |           augmented_image_196.jpg
    |   |           augmented_image_197.jpg
    |   |           augmented_image_198.jpg
    |   |           augmented_image_199.jpg
    |   |           augmented_image_2.jpg
    |   |           augmented_image_20.jpg
    |   |           augmented_image_200.jpg
    |   |           augmented_image_201.jpg
    |   |           augmented_image_202.jpg
    |   |           augmented_image_204.jpg
    |   |           augmented_image_205.jpg
    |   |           augmented_image_206.jpg
    |   |           augmented_image_207.jpg
    |   |           augmented_image_208.jpg
    |   |           augmented_image_209.jpg
    |   |           augmented_image_21.jpg
    |   |           augmented_image_210.jpg
    |   |           augmented_image_211.jpg
    |   |           augmented_image_214.jpg
    |   |           augmented_image_215.jpg
    |   |           augmented_image_216.jpg
    |   |           augmented_image_219.jpg
    |   |           augmented_image_22.jpg
    |   |           augmented_image_221.jpg
    |   |           augmented_image_222.jpg
    |   |           augmented_image_223.jpg
    |   |           augmented_image_224.jpg
    |   |           augmented_image_225.jpg
    |   |           augmented_image_227.jpg
    |   |           augmented_image_229.jpg
    |   |           augmented_image_23.jpg
    |   |           augmented_image_230.jpg
    |   |           augmented_image_231.jpg
    |   |           augmented_image_232.jpg
    |   |           augmented_image_236.jpg
    |   |           augmented_image_238.jpg
    |   |           augmented_image_239.jpg
    |   |           augmented_image_240.jpg
    |   |           augmented_image_241.jpg
    |   |           augmented_image_243.jpg
    |   |           augmented_image_244.jpg
    |   |           augmented_image_246.jpg
    |   |           augmented_image_249.jpg
    |   |           augmented_image_25.jpg
    |   |           augmented_image_250.jpg
    |   |           augmented_image_251.jpg
    |   |           augmented_image_252.jpg
    |   |           augmented_image_253.jpg
    |   |           augmented_image_254.jpg
    |   |           augmented_image_255.jpg
    |   |           augmented_image_257.jpg
    |   |           augmented_image_258.jpg
    |   |           augmented_image_260.jpg
    |   |           augmented_image_262.jpg
    |   |           augmented_image_263.jpg
    |   |           augmented_image_265.jpg
    |   |           augmented_image_266.jpg
    |   |           augmented_image_269.jpg
    |   |           augmented_image_27.jpg
    |   |           augmented_image_271.jpg
    |   |           augmented_image_272.jpg
    |   |           augmented_image_275.jpg
    |   |           augmented_image_277.jpg
    |   |           augmented_image_278.jpg
    |   |           augmented_image_279.jpg
    |   |           augmented_image_281.jpg
    |   |           augmented_image_282.jpg
    |   |           augmented_image_283.jpg
    |   |           augmented_image_284.jpg
    |   |           augmented_image_285.jpg
    |   |           augmented_image_286.jpg
    |   |           augmented_image_287.jpg
    |   |           augmented_image_290.jpg
    |   |           augmented_image_291.jpg
    |   |           augmented_image_292.jpg
    |   |           augmented_image_293.jpg
    |   |           augmented_image_294.jpg
    |   |           augmented_image_295.jpg
    |   |           augmented_image_296.jpg
    |   |           augmented_image_297.jpg
    |   |           augmented_image_298.jpg
    |   |           augmented_image_299.jpg
    |   |           augmented_image_30.jpg
    |   |           augmented_image_301.jpg
    |   |           augmented_image_303.jpg
    |   |           augmented_image_305.jpg
    |   |           augmented_image_306.jpg
    |   |           augmented_image_307.jpg
    |   |           augmented_image_308.jpg
    |   |           augmented_image_309.jpg
    |   |           augmented_image_31.jpg
    |   |           augmented_image_310.jpg
    |   |           augmented_image_311.jpg
    |   |           augmented_image_312.jpg
    |   |           augmented_image_314.jpg
    |   |           augmented_image_315.jpg
    |   |           augmented_image_316.jpg
    |   |           augmented_image_317.jpg
    |   |           augmented_image_318.jpg
    |   |           augmented_image_319.jpg
    |   |           augmented_image_32.jpg
    |   |           augmented_image_33.jpg
    |   |           augmented_image_35.jpg
    |   |           augmented_image_36.jpg
    |   |           augmented_image_37.jpg
    |   |           augmented_image_38.jpg
    |   |           augmented_image_39.jpg
    |   |           augmented_image_4.jpg
    |   |           augmented_image_40.jpg
    |   |           augmented_image_41.jpg
    |   |           augmented_image_42.jpg
    |   |           augmented_image_43.jpg
    |   |           augmented_image_44.jpg
    |   |           augmented_image_45.jpg
    |   |           augmented_image_48.jpg
    |   |           augmented_image_5.jpg
    |   |           augmented_image_50.jpg
    |   |           augmented_image_51.jpg
    |   |           augmented_image_52.jpg
    |   |           augmented_image_53.jpg
    |   |           augmented_image_54.jpg
    |   |           augmented_image_55.jpg
    |   |           augmented_image_56.jpg
    |   |           augmented_image_57.jpg
    |   |           augmented_image_58.jpg
    |   |           augmented_image_59.jpg
    |   |           augmented_image_60.jpg
    |   |           augmented_image_61.jpg
    |   |           augmented_image_62.jpg
    |   |           augmented_image_63.jpg
    |   |           augmented_image_64.jpg
    |   |           augmented_image_65.jpg
    |   |           augmented_image_66.jpg
    |   |           augmented_image_67.jpg
    |   |           augmented_image_68.jpg
    |   |           augmented_image_69.jpg
    |   |           augmented_image_7.jpg
    |   |           augmented_image_70.jpg
    |   |           augmented_image_71.jpg
    |   |           augmented_image_72.jpg
    |   |           augmented_image_73.jpg
    |   |           augmented_image_74.jpg
    |   |           augmented_image_76.jpg
    |   |           augmented_image_77.jpg
    |   |           augmented_image_78.jpg
    |   |           augmented_image_80.jpg
    |   |           augmented_image_81.jpg
    |   |           augmented_image_82.jpg
    |   |           augmented_image_83.jpg
    |   |           augmented_image_84.jpg
    |   |           augmented_image_85.jpg
    |   |           augmented_image_86.jpg
    |   |           augmented_image_87.jpg
    |   |           augmented_image_88.jpg
    |   |           augmented_image_89.jpg
    |   |           augmented_image_90.jpg
    |   |           augmented_image_91.jpg
    |   |           augmented_image_92.jpg
    |   |           augmented_image_93.jpg
    |   |           augmented_image_94.jpg
    |   |           augmented_image_95.jpg
    |   |           augmented_image_96.jpg
    |   |           augmented_image_97.jpg
    |   |           augmented_image_98.jpg
    |   |           augmented_image_99.jpg
    |   |           
    |   \---validate
    |       +---mask
    |       |       11-with-mask.jpg
    |       |       111-with-mask.jpg
    |       |       13-with-mask.jpg
    |       |       165-with-mask.jpg
    |       |       170-with-mask.jpg
    |       |       175-with-mask.jpg
    |       |       179-with-mask.jpg
    |       |       198-with-mask.jpg
    |       |       204-with-mask.jpg
    |       |       245-with-mask.jpg
    |       |       252-with-mask.jpg
    |       |       253-with-mask.jpg
    |       |       261-with-mask.jpg
    |       |       27-with-mask.jpg
    |       |       279-with-mask.jpg
    |       |       282-with-mask.jpg
    |       |       294-with-mask.jpg
    |       |       297-with-mask.jpg
    |       |       301-with-mask.jpg
    |       |       305-with-mask.jpg
    |       |       308-with-mask.jpg
    |       |       313-with-mask.jpg
    |       |       33-with-mask.jpg
    |       |       335-with-mask.jpg
    |       |       336-with-mask.jpg
    |       |       351-with-mask.jpg
    |       |       377-with-mask.jpg
    |       |       381-with-mask.jpg
    |       |       385-with-mask.jpg
    |       |       398-with-mask.jpg
    |       |       41-with-mask.jpg
    |       |       448-with-mask.jpg
    |       |       449-with-mask.jpg
    |       |       454-with-mask.jpg
    |       |       466-with-mask.jpg
    |       |       467-with-mask.jpg
    |       |       51-with-mask.jpg
    |       |       59-with-mask.jpg
    |       |       70-with-mask.jpg
    |       |       71-with-mask.jpg
    |       |       74-with-mask.jpg
    |       |       86-with-mask.jpg
    |       |       augmented_image_110.jpg
    |       |       augmented_image_12.jpg
    |       |       augmented_image_126.jpg
    |       |       augmented_image_131.jpg
    |       |       augmented_image_133.jpg
    |       |       augmented_image_14.jpg
    |       |       augmented_image_141.jpg
    |       |       augmented_image_143.jpg
    |       |       augmented_image_147.jpg
    |       |       augmented_image_161.jpg
    |       |       augmented_image_166.jpg
    |       |       augmented_image_194.jpg
    |       |       augmented_image_199.jpg
    |       |       augmented_image_2.jpg
    |       |       augmented_image_20.jpg
    |       |       augmented_image_200.jpg
    |       |       augmented_image_215.jpg
    |       |       augmented_image_238.jpg
    |       |       augmented_image_280.jpg
    |       |       augmented_image_296.jpg
    |       |       augmented_image_299.jpg
    |       |       augmented_image_300.jpg
    |       |       augmented_image_310.jpg
    |       |       augmented_image_315.jpg
    |       |       augmented_image_37.jpg
    |       |       augmented_image_38.jpg
    |       |       augmented_image_48.jpg
    |       |       augmented_image_59.jpg
    |       |       augmented_image_64.jpg
    |       |       augmented_image_65.jpg
    |       |       augmented_image_68.jpg
    |       |       augmented_image_79.jpg
    |       |       augmented_image_86.jpg
    |       |       augmented_image_98.jpg
    |       |       
    |       \---nonmask
    |               101.jpg
    |               12.jpg
    |               156.jpg
    |               157.jpg
    |               161.jpg
    |               168.jpg
    |               169.jpg
    |               173.jpg
    |               184.jpg
    |               241.jpg
    |               322.jpg
    |               327.jpg
    |               337.jpg
    |               339.jpg
    |               353.jpg
    |               360.jpg
    |               363.jpg
    |               373.jpg
    |               378.jpg
    |               393.jpg
    |               4.jpg
    |               410.jpg
    |               411.jpg
    |               419.jpg
    |               420.jpg
    |               430.jpg
    |               431.jpg
    |               432.jpg
    |               44.jpg
    |               448.jpg
    |               45.jpg
    |               464.jpg
    |               465.jpg
    |               475.jpg
    |               477.jpg
    |               51.jpg
    |               6.jpg
    |               63.jpg
    |               67.jpg
    |               69.jpg
    |               74.jpg
    |               77.jpg
    |               92.jpg
    |               94.jpg
    |               augmented_image_1.jpg
    |               augmented_image_105.jpg
    |               augmented_image_112.jpg
    |               augmented_image_119.jpg
    |               augmented_image_122.jpg
    |               augmented_image_129.jpg
    |               augmented_image_13.jpg
    |               augmented_image_175.jpg
    |               augmented_image_177.jpg
    |               augmented_image_182.jpg
    |               augmented_image_187.jpg
    |               augmented_image_19.jpg
    |               augmented_image_203.jpg
    |               augmented_image_220.jpg
    |               augmented_image_226.jpg
    |               augmented_image_233.jpg
    |               augmented_image_234.jpg
    |               augmented_image_235.jpg
    |               augmented_image_237.jpg
    |               augmented_image_245.jpg
    |               augmented_image_256.jpg
    |               augmented_image_267.jpg
    |               augmented_image_270.jpg
    |               augmented_image_273.jpg
    |               augmented_image_276.jpg
    |               augmented_image_280.jpg
    |               augmented_image_3.jpg
    |               augmented_image_302.jpg
    |               augmented_image_304.jpg
    |               augmented_image_79.jpg
    |               
    +---face_detector
    |       deploy.prototxt
    |       res10_300x300_ssd_iter_140000.caffemodel
    |       
    \---Success_Images
            accuracy.JPG
            detection.JPG
            pic.JPG
            test.JPG
            
